0.22466;-0.0322
0.22569;-0.0324
0.22668;-0.0326
0.2277;-0.0328
0.22869;-0.033
0.22968;-0.0332
0.23071;-0.0334
0.2317;-0.0336
0.23269;-0.0338
0.23368;-0.034
0.23467;-0.0342
0.23566;-0.0344
0.23661;-0.0346
0.2376;-0.0348
0.23859;-0.035
0.23958;-0.0352
0.24058;-0.0354
0.24153;-0.0356
0.24252;-0.0358
0.24351;-0.036
0.2445;-0.0362
0.24549;-0.0364
0.24648;-0.0366
0.24747;-0.0368
0.24842;-0.037
0.24941;-0.0372
0.25036;-0.0374
0.25135;-0.0376
0.2523;-0.0378
0.25329;-0.038
0.25424;-0.0382
0.25519;-0.0384
0.25618;-0.0386
0.25713;-0.0388
0.25808;-0.039
0.25903;-0.0392
0.25998;-0.0394
0.26093;-0.0396
0.26184;-0.0398
0.26279;-0.04
0.26374;-0.0402
0.26469;-0.0404
0.26564;-0.0406
0.26659;-0.0408
0.26754;-0.041
0.26845;-0.0412
0.2694;-0.0414
0.27035;-0.0416
0.27131;-0.0418
0.27222;-0.042
0.27317;-0.0422
0.27412;-0.0424
0.27507;-0.0426
0.27598;-0.0428
0.27689;-0.043
0.27784;-0.0432
0.27871;-0.0434
0.27962;-0.0436
0.28053;-0.0438
0.2814;-0.044
0.28231;-0.0442
0.28323;-0.0444
0.2841;-0.0446
0.28501;-0.0448
0.28592;-0.045
0.28683;-0.0452
0.28774;-0.0454
0.28865;-0.0456
0.28956;-0.0458
0.29047;-0.046
0.29134;-0.0462
0.29225;-0.0464
0.29313;-0.0466
0.294;-0.0468
0.29491;-0.047
0.29578;-0.0472
0.29665;-0.0474
0.29752;-0.0476
0.29839;-0.0478
0.2993;-0.048
0.30017;-0.0482
0.30105;-0.0484
0.30192;-0.0486
0.30275;-0.0488
0.30362;-0.049
0.30449;-0.0492
0.30536;-0.0494
0.30619;-0.0496
0.30706;-0.0498
0.30794;-0.05
0.30881;-0.0502
0.30968;-0.0504
0.31051;-0.0506
0.31138;-0.0508
0.31225;-0.051
0.31308;-0.0512
0.31392;-0.0514
0.31475;-0.0516
0.31558;-0.0518
0.31641;-0.052
0.31724;-0.0522
0.31803;-0.0524
0.31887;-0.0526
0.3197;-0.0528
0.32053;-0.053
0.32132;-0.0532
0.32215;-0.0534
0.32294;-0.0536
0.32374;-0.0538
0.32457;-0.054
0.32536;-0.0542
0.32615;-0.0544
0.32698;-0.0546
0.32778;-0.0548
0.32861;-0.055
0.3294;-0.0552
0.33023;-0.0554
0.33106;-0.0556
0.33185;-0.0558
0.33269;-0.056
0.33352;-0.0562
0.33435;-0.0564
0.33518;-0.0566
0.33601;-0.0568
0.33681;-0.057
0.3376;-0.0572
0.33839;-0.0574
0.33918;-0.0576
0.33997;-0.0578
0.34073;-0.058
0.34152;-0.0582
0.34231;-0.0584
0.34306;-0.0586
0.34385;-0.0588
0.34465;-0.059
0.34544;-0.0592
0.34619;-0.0594
0.34698;-0.0596
0.34777;-0.0598
0.34857;-0.06
0.34936;-0.0602
0.35015;-0.0604
0.3509;-0.0606
0.35169;-0.0608
0.35249;-0.061
0.35324;-0.0612
0.35403;-0.0614
0.35482;-0.0616
0.35558;-0.0618
0.35637;-0.062
0.35712;-0.0622
0.35791;-0.0624
0.3587;-0.0626
0.3595;-0.0628
0.36029;-0.063
0.36104;-0.0632
0.36183;-0.0634
0.36262;-0.0636
0.36342;-0.0638
0.36421;-0.064
0.365;-0.0642
0.36575;-0.0644
0.36655;-0.0646
0.36734;-0.0648
0.36809;-0.065
0.36888;-0.0652
0.36967;-0.0654
0.37043;-0.0656
0.37118;-0.0658
0.37197;-0.066
0.37272;-0.0662
0.37348;-0.0664
0.37427;-0.0666
0.37502;-0.0668
0.37581;-0.067
0.37656;-0.0672
0.37736;-0.0674
0.37815;-0.0676
0.37894;-0.0678
0.37969;-0.068
0.38048;-0.0682
0.38124;-0.0684
0.38203;-0.0686
0.38278;-0.0688
0.38353;-0.069
0.38429;-0.0692
0.38504;-0.0694
0.38579;-0.0696
0.38654;-0.0698
0.3873;-0.07
0.38801;-0.0702
0.38876;-0.0704
0.38947;-0.0706
0.39023;-0.0708
0.39094;-0.071
0.39169;-0.0712
0.3924;-0.0714
0.39316;-0.0716
0.39391;-0.0718
0.39462;-0.072
0.39537;-0.0722
0.39609;-0.0724
0.39684;-0.0726
0.39759;-0.0728
0.39831;-0.073
0.39902;-0.0732
0.39977;-0.0734
0.40048;-0.0736
0.4012;-0.0738
0.40195;-0.074
0.40266;-0.0742
0.40337;-0.0744
0.40409;-0.0746
0.4048;-0.0748
0.40551;-0.075
0.40623;-0.0752
0.40694;-0.0754
0.40765;-0.0756
0.40836;-0.0758
0.40908;-0.076
0.40979;-0.0762
0.4105;-0.0764
0.41121;-0.0766
0.41193;-0.0768
0.41264;-0.077
0.41331;-0.0772
0.41403;-0.0774
0.41474;-0.0776
0.41545;-0.0778
0.41613;-0.078
0.41684;-0.0782
0.41755;-0.0784
0.41822;-0.0786
0.41894;-0.0788
0.41961;-0.079
0.42032;-0.0792
0.421;-0.0794
0.42171;-0.0796
0.42242;-0.0798
0.4231;-0.08
0.42381;-0.0802
0.42448;-0.0804
0.42519;-0.0806
0.42587;-0.0808
0.42658;-0.081
0.42725;-0.0812
0.42793;-0.0814
0.42864;-0.0816
0.42931;-0.0818
0.42999;-0.082
0.43066;-0.0822
0.43133;-0.0824
0.43201;-0.0826
0.43268;-0.0828
0.43331;-0.083
0.43399;-0.0832
0.43466;-0.0834
0.43533;-0.0836
0.43601;-0.0838
0.43668;-0.084
0.43735;-0.0842
0.43802;-0.0844
0.4387;-0.0846
0.43937;-0.0848
0.44004;-0.085
0.44072;-0.0852
0.44139;-0.0854
0.4421;-0.0856
0.44278;-0.0858
0.44345;-0.086
0.44412;-0.0862
0.4448;-0.0864
0.44547;-0.0866
0.4461;-0.0868
0.44678;-0.087
0.44745;-0.0872
0.44812;-0.0874
0.44876;-0.0876
0.44943;-0.0878
0.45006;-0.088
0.45074;-0.0882
0.45137;-0.0884
0.45204;-0.0886
0.45268;-0.0888
0.45335;-0.089
0.45398;-0.0892
0.45466;-0.0894
0.45529;-0.0896
0.45592;-0.0898
0.4566;-0.09
0.45723;-0.0902
0.4579;-0.0904
0.45854;-0.0906
0.45917;-0.0908
0.45984;-0.091
0.46048;-0.0912
0.46111;-0.0914
0.46175;-0.0916
0.46238;-0.0918
0.46305;-0.092
0.46369;-0.0922
0.46432;-0.0924
0.46495;-0.0926
0.46559;-0.0928
0.46622;-0.093
0.46685;-0.0932
0.46749;-0.0934
0.46812;-0.0936
0.46879;-0.0938
0.46943;-0.094
0.47006;-0.0942
0.4707;-0.0944
0.47133;-0.0946
0.47196;-0.0948
0.4726;-0.095
0.47323;-0.0952
0.47386;-0.0954
0.4745;-0.0956
0.47513;-0.0958
0.47576;-0.096
0.4764;-0.0962
0.47703;-0.0964
0.47767;-0.0966
0.47826;-0.0968
0.47889;-0.097
0.47953;-0.0972
0.48016;-0.0974
0.48075;-0.0976
0.48139;-0.0978
0.48202;-0.098
0.48265;-0.0982
0.48325;-0.0984
0.48388;-0.0986
0.48452;-0.0988
0.48511;-0.099
0.48574;-0.0992
0.48638;-0.0994
0.48701;-0.0996
0.4876;-0.0998
0.48824;-0.1
0.48883;-0.1002
0.48947;-0.1004
0.49006;-0.1006
0.49069;-0.1008
0.49129;-0.101
0.49188;-0.1012
0.49252;-0.1014
0.49311;-0.1016
0.4937;-0.1018
0.4943;-0.102
0.49493;-0.1022
0.49553;-0.1024
0.49612;-0.1026
0.49675;-0.1028
0.49735;-0.103
0.49794;-0.1032
0.49857;-0.1034
0.49917;-0.1036
0.4998;-0.1038
0.5004;-0.104
0.50099;-0.1042
0.50162;-0.1044
0.50222;-0.1046
0.50285;-0.1048
0.50345;-0.105
0.50404;-0.1052
0.50463;-0.1054
0.50527;-0.1056
0.50586;-0.1058
0.50645;-0.106
0.50705;-0.1062
0.50764;-0.1064
0.50824;-0.1066
0.50883;-0.1068
0.50939;-0.107
0.50998;-0.1072
0.51057;-0.1074
0.51117;-0.1076
0.51176;-0.1078
0.51236;-0.108
0.51291;-0.1082
0.5135;-0.1084
0.5141;-0.1086
0.51469;-0.1088
0.51529;-0.109
0.51588;-0.1092
0.51647;-0.1094
0.51707;-0.1096
0.51766;-0.1098
0.51826;-0.11
0.51885;-0.1102
0.51944;-0.1104
0.52004;-0.1106
0.52063;-0.1108
0.52123;-0.111
0.52182;-0.1112
0.52241;-0.1114
0.52301;-0.1116
0.5236;-0.1118
0.5242;-0.112
0.52479;-0.1122
0.52538;-0.1124
0.52598;-0.1126
0.52657;-0.1128
0.52713;-0.113
0.52772;-0.1132
0.52831;-0.1134
0.52887;-0.1136
0.52946;-0.1138
0.53002;-0.114
0.53061;-0.1142
0.53117;-0.1144
0.53176;-0.1146
0.53231;-0.1148
0.53291;-0.115
0.53346;-0.1152
0.53406;-0.1154
0.53461;-0.1156
0.53521;-0.1158
0.53576;-0.116
0.53635;-0.1162
0.53691;-0.1164
0.5375;-0.1166
0.53806;-0.1168
0.53865;-0.117
0.5392;-0.1172
0.5398;-0.1174
0.54035;-0.1176
0.54091;-0.1178
0.5415;-0.118
0.54206;-0.1182
0.54261;-0.1184
0.54316;-0.1186
0.54372;-0.1188
0.54427;-0.119
0.54483;-0.1192
0.54538;-0.1194
0.54594;-0.1196
0.54649;-0.1198
0.54705;-0.12
0.5476;-0.1202
0.54815;-0.1204
0.54871;-0.1206
0.54926;-0.1208
0.54986;-0.121
0.55041;-0.1212
0.55097;-0.1214
0.55152;-0.1216
0.55208;-0.1219
0.55263;-0.1221
0.55318;-0.1223
0.55378;-0.1225
0.55433;-0.1227
0.55489;-0.1229
0.55544;-0.1231
0.556;-0.1233
0.55655;-0.1235
0.5571;-0.1237
0.55766;-0.1239
0.55821;-0.1241
0.55873;-0.1243
0.55928;-0.1245
0.55984;-0.1247
0.56039;-0.1249
0.56091;-0.1251
0.56146;-0.1253
0.56198;-0.1255
0.56253;-0.1257
0.56308;-0.1259
0.5636;-0.1261
0.56415;-0.1263
0.56467;-0.1265
0.56522;-0.1267
0.56574;-0.1269
0.56629;-0.1271
0.56681;-0.1273
0.56732;-0.1275
0.56788;-0.1277
0.56839;-0.1279
0.56895;-0.1281
0.56946;-0.1283
0.57001;-0.1285
0.57053;-0.1287
0.57108;-0.1289
0.57164;-0.1291
0.57219;-0.1293
0.57275;-0.1295
0.5733;-0.1297
0.57386;-0.1299
0.57441;-0.1301
0.57492;-0.1303
0.57548;-0.1305
0.57603;-0.1307
0.57659;-0.1309
0.5771;-0.1311
0.57766;-0.1313
0.57817;-0.1315
0.57873;-0.1317
0.57924;-0.1319
0.57976;-0.1321
0.58031;-0.1323
0.58083;-0.1325
0.58134;-0.1327
0.58185;-0.1329
0.58241;-0.1331
0.58292;-0.1333
0.58344;-0.1335
0.58399;-0.1337
0.58451;-0.1339
0.58506;-0.1341
0.58558;-0.1343
0.58613;-0.1345
0.58665;-0.1347
0.5872;-0.1349
0.58772;-0.1351
0.58823;-0.1353
0.58879;-0.1355
0.5893;-0.1357
0.58981;-0.1359
0.59037;-0.1361
0.59088;-0.1363
0.59144;-0.1365
0.59195;-0.1367
0.59247;-0.1369
0.59298;-0.1371
0.5935;-0.1373
0.59405;-0.1375
0.59457;-0.1377
0.59508;-0.1379
0.5956;-0.1381
0.59611;-0.1383
0.59667;-0.1385
0.59718;-0.1387
0.5977;-0.1389
0.59825;-0.1391
0.59876;-0.1393
0.59928;-0.1395
0.59979;-0.1397
0.60035;-0.1399
0.60086;-0.1401
0.60138;-0.1403
0.60189;-0.1405
0.60241;-0.1407
0.60292;-0.1409
0.6034;-0.1411
0.60391;-0.1413
0.60443;-0.1415
0.60494;-0.1417
0.60546;-0.1419
0.60593;-0.1421
0.60645;-0.1423
0.60696;-0.1425
0.60748;-0.1427
0.60799;-0.1429
0.60851;-0.1431
0.60898;-0.1433
0.6095;-0.1435
0.61001;-0.1437
0.61053;-0.1439
0.61104;-0.1441
0.61156;-0.1443
0.61207;-0.1445
0.61259;-0.1447
0.6131;-0.1449
0.61361;-0.1451
0.61413;-0.1453
0.61464;-0.1455
0.61516;-0.1457
0.61563;-0.1459
0.61615;-0.1461
0.61666;-0.1463
0.61718;-0.1465
0.61769;-0.1467
0.61817;-0.1469
0.61868;-0.1471
0.61916;-0.1473
0.61967;-0.1475
0.62019;-0.1477
0.62066;-0.1479
0.62118;-0.1481
0.62165;-0.1483
0.62217;-0.1485
0.62264;-0.1487
0.62316;-0.1489
0.62363;-0.1491
0.62415;-0.1493
0.62466;-0.1495
0.62514;-0.1497
0.62565;-0.1499
0.62613;-0.1501
0.62664;-0.1503
0.62712;-0.1505
0.62763;-0.1507
0.62811;-0.1509
0.62862;-0.1511
0.6291;-0.1513
0.62961;-0.1515
0.63013;-0.1517
0.6306;-0.1519
0.63112;-0.1521
0.63159;-0.1523
0.63211;-0.1525
0.63262;-0.1527
0.6331;-0.1529
0.63361;-0.1531
0.63409;-0.1533
0.6346;-0.1535
0.63508;-0.1537
0.63559;-0.1539
0.63607;-0.1541
0.63654;-0.1543
0.63706;-0.1545
0.63753;-0.1547
0.63801;-0.1549
0.63848;-0.1551
0.63896;-0.1553
0.63947;-0.1555
0.63995;-0.1557
0.64042;-0.1559
0.6409;-0.1561
0.64141;-0.1563
0.64189;-0.1565
0.64236;-0.1567
0.64284;-0.1569
0.64335;-0.1571
0.64383;-0.1573
0.64435;-0.1575
0.64482;-0.1577
0.6453;-0.1579
0.64581;-0.1581
0.64629;-0.1583
0.6468;-0.1585
0.64728;-0.1587
0.64775;-0.1589
0.64827;-0.1591
0.64874;-0.1593
0.64922;-0.1595
0.64969;-0.1597
0.65017;-0.1599
0.65068;-0.1601
0.65116;-0.1603
0.65163;-0.1605
0.65211;-0.1607
0.65258;-0.1609
0.65306;-0.1611
0.65353;-0.1613
0.65401;-0.1615
0.65448;-0.1617
0.65496;-0.1619
0.65543;-0.1621
0.65591;-0.1623
0.65638;-0.1625
0.65686;-0.1627
0.65733;-0.1629
0.65785;-0.1631
0.65832;-0.1633
0.6588;-0.1635
0.65927;-0.1637
0.65975;-0.1639
0.66022;-0.1641
0.66074;-0.1643
0.66121;-0.1645
0.66169;-0.1647
0.66217;-0.1649
0.66264;-0.1651
0.66312;-0.1653
0.66359;-0.1655
0.66407;-0.1657
0.6645;-0.1659
0.66498;-0.1661
0.66545;-0.1663
0.66593;-0.1665
0.6664;-0.1667
0.66684;-0.1669
0.66731;-0.1671
0.66779;-0.1673
0.66826;-0.1675
0.66874;-0.1677
0.66917;-0.1679
0.66965;-0.1681
0.67013;-0.1683
0.6706;-0.1685
0.67108;-0.1687
0.67155;-0.1689
0.67203;-0.1691
0.6725;-0.1693
0.67294;-0.1695
0.67341;-0.1697
0.67389;-0.1699
0.67436;-0.1701
0.67484;-0.1703
0.67531;-0.1705
0.67579;-0.1707
0.67622;-0.1709
0.6767;-0.1711
0.67717;-0.1713
0.67765;-0.1715
0.67808;-0.1717
0.67856;-0.1719
0.67904;-0.1721
0.67947;-0.1723
0.67995;-0.1725
0.68042;-0.1727
0.68086;-0.1729
0.68133;-0.1731
0.68181;-0.1733
0.68224;-0.1735
0.68272;-0.1737
0.68319;-0.1739
0.68363;-0.1741
0.6841;-0.1743
0.68458;-0.1745
0.68505;-0.1747
0.68549;-0.1749
0.68597;-0.1751
0.68644;-0.1753
0.68692;-0.1755
0.68735;-0.1757
0.68783;-0.1759
0.6883;-0.1761
0.68878;-0.1763
0.68921;-0.1765
0.68969;-0.1767
0.69012;-0.1769
0.6906;-0.1771
0.69103;-0.1773
0.69151;-0.1775
0.69195;-0.1777
0.69242;-0.1779
0.69286;-0.1781
0.69329;-0.1783
0.69377;-0.1785
0.6942;-0.1787
0.69468;-0.1789
0.69511;-0.1791
0.69555;-0.1793
0.69602;-0.1795
0.69646;-0.1797
0.69693;-0.1799
0.69737;-0.1801
0.69785;-0.1803
0.69828;-0.1805
0.69876;-0.1807
0.69919;-0.1809
0.69967;-0.1811
0.7001;-0.1813
0.70058;-0.1815
0.70101;-0.1817
0.70149;-0.1819
0.70192;-0.1821
0.7024;-0.1823
0.70284;-0.1825
0.70327;-0.1827
0.70375;-0.1829
0.70422;-0.1831
0.7047;-0.1833
0.70521;-0.1835
0.70569;-0.1837
0.70612;-0.1839
0.70656;-0.1841
0.70707;-0.1843
0.70763;-0.1845
0.70802;-0.1847
0.70846;-0.1849
0.70893;-0.1851
0.70949;-0.1853
0.70992;-0.1855
0.71036;-0.1857
0.7108;-0.1859
0.71127;-0.1861
0.71171;-0.1863
0.71214;-0.1865
0.71254;-0.1867
0.71297;-0.1869
0.71341;-0.1871
0.7138;-0.1873
0.71424;-0.1875
0.71468;-0.1877
0.71515;-0.1879
0.71555;-0.1881
0.71598;-0.1883
0.71646;-0.1885
0.71693;-0.1887
0.71737;-0.1889
0.71776;-0.1891
0.7182;-0.1893
0.71872;-0.1895
0.71915;-0.1897
0.71959;-0.1899
0.72002;-0.1901
0.7205;-0.1903
0.72097;-0.1905
0.72137;-0.1907
0.72184;-0.1909
0.72228;-0.1911
0.72272;-0.1913
0.72315;-0.1915
0.72359;-0.1917
0.72402;-0.1919
0.72446;-0.1921
0.72489;-0.1923
0.72529;-0.1925
0.72572;-0.1927
0.7262;-0.1929
0.72664;-0.1931
0.72703;-0.1933
0.72747;-0.1935
0.72794;-0.1937
0.72838;-0.1939
0.72877;-0.1941
0.72921;-0.1943
0.72968;-0.1945
0.73012;-0.1947
0.73056;-0.1949
0.73099;-0.1951
0.73143;-0.1953
0.73182;-0.1955
0.7323;-0.1957
0.73269;-0.1959
0.73313;-0.1961
0.73357;-0.1963
0.734;-0.1965
0.7344;-0.1967
0.73483;-0.1969
0.73527;-0.1971
0.7357;-0.1973
0.7361;-0.1975
0.73654;-0.1977
0.73693;-0.1979
0.73737;-0.1981
0.7378;-0.1983
0.7382;-0.1985
0.73863;-0.1987
0.73903;-0.1989
0.73947;-0.1991
0.7399;-0.1993
0.74034;-0.1995
0.74077;-0.1997
0.74121;-0.1999
0.74164;-0.2001
0.74208;-0.2003
0.74252;-0.2005
0.74295;-0.2007
0.74339;-0.2009
0.74382;-0.2011
0.74426;-0.2013
0.74465;-0.2015
0.74509;-0.2017
0.74553;-0.2019
0.74592;-0.2021
0.74636;-0.2023
0.74679;-0.2025
0.74719;-0.2027
0.74762;-0.2029
0.74802;-0.2031
0.74846;-0.2033
0.74885;-0.2035
0.74929;-0.2037
0.74972;-0.2039
0.75012;-0.2041
0.75055;-0.2043
0.75099;-0.2045
0.75143;-0.2047
0.75182;-0.2049
0.75226;-0.2051
0.75269;-0.2053
0.75313;-0.2055
0.75356;-0.2057
0.75396;-0.2059
0.7544;-0.2061
0.75483;-0.2063
0.75527;-0.2065
0.75566;-0.2067
0.7561;-0.2069
0.75649;-0.2071
0.75693;-0.2073
0.75737;-0.2075
0.75776;-0.2077
0.7582;-0.2079
0.75859;-0.2081
0.75899;-0.2083
0.75942;-0.2085
0.75982;-0.2087
0.76026;-0.2089
0.76065;-0.2091
0.76109;-0.2093
0.76152;-0.2095
0.76192;-0.2097
0.76236;-0.2099
0.76275;-0.2101
0.76319;-0.2103
0.76362;-0.2105
0.76402;-0.2107
0.76445;-0.2109
0.76489;-0.2111
0.76533;-0.2113
0.76572;-0.2115
0.76616;-0.2117
0.76655;-0.2119
0.76699;-0.2121
0.76742;-0.2123
0.76782;-0.2125
0.76826;-0.2127
0.76865;-0.2129
0.76909;-0.2131
0.76948;-0.2133
0.76988;-0.2135
0.77032;-0.2137
0.77071;-0.2139
0.77115;-0.2141
0.77154;-0.2143
0.77198;-0.2145
0.77237;-0.2147
0.77281;-0.2149
0.77325;-0.2151
0.77364;-0.2153
0.77408;-0.2155
0.77451;-0.2157
0.77491;-0.2159
0.77534;-0.2161
0.77578;-0.2163
0.77618;-0.2165
0.77661;-0.2167
0.77701;-0.2169
0.7774;-0.2171
0.77784;-0.2173
0.77824;-0.2175
0.77863;-0.2177
0.77907;-0.2179
0.77946;-0.2181
0.77986;-0.2183
0.78029;-0.2185
0.78069;-0.2187
0.78109;-0.2189
0.78148;-0.2191
0.78192;-0.2193
0.78231;-0.2195
0.78271;-0.2197
0.78315;-0.2199
0.78354;-0.2201
0.78394;-0.2203
0.78437;-0.2205
0.78477;-0.2207
0.78521;-0.2209
0.7856;-0.2211
0.78604;-0.2213
0.78643;-0.2215
0.78683;-0.2217
0.78726;-0.2219
0.78766;-0.2221
0.78806;-0.2223
0.78849;-0.2225
0.78889;-0.2227
0.78928;-0.2229
0.78968;-0.2231
0.79008;-0.2233
0.79047;-0.2235
0.79087;-0.2237
0.79126;-0.2239
0.79166;-0.2241
0.79206;-0.2243
0.79245;-0.2245
0.79285;-0.2247
0.79324;-0.2249
0.79364;-0.2251
0.79404;-0.2253
0.79443;-0.2255
0.79483;-0.2257
0.79522;-0.2259
0.79562;-0.2261
0.79602;-0.2263
0.79641;-0.2265
0.79685;-0.2267
0.79724;-0.2269
0.79764;-0.2271
0.79804;-0.2273
0.79843;-0.2275
0.79883;-0.2277
0.79922;-0.2279
0.79966;-0.2281
0.80006;-0.2283
0.80045;-0.2285
0.80085;-0.2287
0.80124;-0.2289
0.80168;-0.2291
0.80208;-0.2293
0.80247;-0.2295
0.80287;-0.2297
0.80326;-0.2299
0.8037;-0.2301
0.80409;-0.2303
0.80449;-0.2305
0.80489;-0.2307
0.80532;-0.2309
0.80572;-0.2311
0.80611;-0.2313
0.80651;-0.2315
0.80691;-0.2317
0.8073;-0.2319
0.8077;-0.2321
0.80809;-0.2323
0.80849;-0.2325
0.80889;-0.2327
0.80928;-0.2329
0.80968;-0.2331
0.81007;-0.2333
0.81047;-0.2335
0.81087;-0.2337
0.81126;-0.2339
0.81162;-0.2341
0.81201;-0.2343
0.81241;-0.2345
0.81281;-0.2347
0.8132;-0.2349
0.8136;-0.2351
0.81399;-0.2353
0.81439;-0.2355
0.81479;-0.2357
0.81518;-0.2359
0.81558;-0.2361
0.81597;-0.2363
0.81637;-0.2365
0.81677;-0.2367
0.81716;-0.2369
0.81756;-0.2371
0.81796;-0.2373
0.81835;-0.2375
0.81875;-0.2377
0.81914;-0.2379
0.81954;-0.2381
0.81994;-0.2383
0.82033;-0.2385
0.82073;-0.2387
0.82112;-0.2389
0.82152;-0.2391
0.82192;-0.2393
0.82231;-0.2395
0.82271;-0.2397
0.8231;-0.2399
0.82346;-0.2401
0.82386;-0.2403
0.82425;-0.2405
0.82465;-0.2407
0.82504;-0.2409
0.82544;-0.2411
0.8258;-0.2413
0.82619;-0.2415
0.82659;-0.2417
0.82698;-0.2419
0.82734;-0.2421
0.82774;-0.2423
0.82813;-0.2425
0.82853;-0.2427
0.82888;-0.2429
0.82928;-0.2431
0.82968;-0.2433
0.83003;-0.2435
0.83043;-0.2437
0.83083;-0.2439
0.83122;-0.2441
0.83158;-0.2443
0.83197;-0.2445
0.83237;-0.2447
0.83273;-0.2449
0.83312;-0.2451
0.83352;-0.2453
0.83387;-0.2455
0.83427;-0.2457
0.83467;-0.2459
0.83506;-0.2461
0.83542;-0.2463
0.83581;-0.2465
0.83621;-0.2467
0.83661;-0.2469
0.83696;-0.2471
0.83736;-0.2473
0.83776;-0.2475
0.83811;-0.2477
0.83851;-0.2479
0.8389;-0.2481
0.83926;-0.2483
0.83966;-0.2485
0.84005;-0.2487
0.84045;-0.2489
0.8408;-0.2491
0.8412;-0.2493
0.84156;-0.2495
0.84195;-0.2497
0.84235;-0.2499
0.84271;-0.2501
0.8431;-0.2503
0.84346;-0.2505
0.84385;-0.2507
0.84421;-0.2509
0.84461;-0.2511
0.845;-0.2513
0.84536;-0.2515
0.84575;-0.2517
0.84611;-0.2519
0.84651;-0.2521
0.84686;-0.2523
0.84726;-0.2525
0.84766;-0.2527
0.84801;-0.2529
0.84841;-0.2531
0.8488;-0.2533
0.84916;-0.2535
0.84956;-0.2537
0.84995;-0.2539
0.85031;-0.2541
0.8507;-0.2543
0.8511;-0.2545
0.85146;-0.2547
0.85185;-0.2549
0.85221;-0.2551
0.85261;-0.2553
0.853;-0.2555
0.85336;-0.2557
0.85375;-0.2559
0.85411;-0.2561
0.85451;-0.2563
0.85486;-0.2565
0.85526;-0.2567
0.85562;-0.2569
